Data,Público por comportamento de visualização,Visualizações intencionais
2025-02-27,Espectadores casuais,0
2025-02-28,Espectadores casuais,0
2025-03-01,Espectadores casuais,0
2025-03-02,Espectadores casuais,0
2025-03-03,Espectadores casuais,0
2025-03-04,Espectadores casuais,0
2025-03-05,Espectadores casuais,0
2025-03-06,Espectadores casuais,0
2025-03-07,Espectadores casuais,0
2025-03-08,Espectadores casuais,0
2025-03-09,Espectadores casuais,0
2025-03-10,Espectadores casuais,0
2025-03-11,Espectadores casuais,0
2025-03-12,Espectadores casuais,0
2025-03-13,Espectadores casuais,0
2025-03-14,Espectadores casuais,0
2025-03-15,Espectadores casuais,0
2025-03-16,Espectadores casuais,0
2025-03-17,Espectadores casuais,0
2025-03-18,Espectadores casuais,0
2025-03-19,Espectadores casuais,0
2025-03-20,Espectadores casuais,0
2025-03-21,Espectadores casuais,0
2025-03-22,Espectadores casuais,0
2025-03-23,Espectadores casuais,0
2025-03-24,Espectadores casuais,0
2025-03-25,Espectadores casuais,0
2025-03-26,Espectadores casuais,0
2025-03-27,Espectadores casuais,0
2025-03-28,Espectadores casuais,0
2025-03-29,Espectadores casuais,0
2025-03-30,Espectadores casuais,0
2025-03-31,Espectadores casuais,0
2025-04-01,Espectadores casuais,0
2025-04-02,Espectadores casuais,0
2025-04-03,Espectadores casuais,0
2025-04-04,Espectadores casuais,0
2025-04-05,Espectadores casuais,0
2025-04-06,Espectadores casuais,0
2025-04-07,Espectadores casuais,0
2025-04-08,Espectadores casuais,0
2025-04-09,Espectadores casuais,0
2025-04-10,Espectadores casuais,0
2025-04-11,Espectadores casuais,0
2025-04-12,Espectadores casuais,0
2025-04-13,Espectadores casuais,0
2025-04-14,Espectadores casuais,0
2025-04-15,Espectadores casuais,0
2025-04-16,Espectadores casuais,0
2025-04-17,Espectadores casuais,0
2025-04-18,Espectadores casuais,0
2025-04-19,Espectadores casuais,0
2025-04-20,Espectadores casuais,0
2025-04-21,Espectadores casuais,0
2025-04-22,Espectadores casuais,0
2025-04-23,Espectadores casuais,0
2025-04-24,Espectadores casuais,0
2025-04-25,Espectadores casuais,0
2025-04-26,Espectadores casuais,0
2025-04-27,Espectadores casuais,0
2025-04-28,Espectadores casuais,0
2025-04-29,Espectadores casuais,0
2025-04-30,Espectadores casuais,0
2025-05-01,Espectadores casuais,0
2025-05-02,Espectadores casuais,0
2025-05-03,Espectadores casuais,0
2025-05-04,Espectadores casuais,0
2025-05-05,Espectadores casuais,0
2025-05-06,Espectadores casuais,0
2025-05-07,Espectadores casuais,0
2025-05-08,Espectadores casuais,0
2025-05-09,Espectadores casuais,0
2025-05-10,Espectadores casuais,0
2025-05-11,Espectadores casuais,0
2025-05-12,Espectadores casuais,0
2025-05-13,Espectadores casuais,0
2025-05-14,Espectadores casuais,0
2025-05-15,Espectadores casuais,0
2025-05-16,Espectadores casuais,0
2025-05-17,Espectadores casuais,0
2025-05-18,Espectadores casuais,0
2025-05-19,Espectadores casuais,0
2025-05-20,Espectadores casuais,0
2025-05-21,Espectadores casuais,0
2025-05-22,Espectadores casuais,0
2025-05-23,Espectadores casuais,0
2025-05-24,Espectadores casuais,0
2025-05-25,Espectadores casuais,0
2025-05-26,Espectadores casuais,0
2025-05-27,Espectadores casuais,0
2025-05-28,Espectadores casuais,0
2025-05-29,Espectadores casuais,0
2025-05-30,Espectadores casuais,0
2025-05-31,Espectadores casuais,0
2025-06-01,Espectadores casuais,0
2025-06-02,Espectadores casuais,0
2025-06-03,Espectadores casuais,0
2025-06-04,Espectadores casuais,0
2025-06-05,Espectadores casuais,0
2025-06-06,Espectadores casuais,0
2025-06-07,Espectadores casuais,0
2025-06-08,Espectadores casuais,0
2025-06-09,Espectadores casuais,0
2025-06-10,Espectadores casuais,0
2025-06-11,Espectadores casuais,0
2025-06-12,Espectadores casuais,0
2025-06-13,Espectadores casuais,0
2025-06-14,Espectadores casuais,0
2025-06-15,Espectadores casuais,0
2025-06-16,Espectadores casuais,0
2025-06-17,Espectadores casuais,0
2025-06-18,Espectadores casuais,0
2025-06-19,Espectadores casuais,0
2025-06-20,Espectadores casuais,0
2025-06-21,Espectadores casuais,0
2025-06-22,Espectadores casuais,0
2025-06-23,Espectadores casuais,0
2025-06-24,Espectadores casuais,0
2025-06-25,Espectadores casuais,0
2025-06-26,Espectadores casuais,0
2025-06-27,Espectadores casuais,0
2025-06-28,Espectadores casuais,0
2025-06-29,Espectadores casuais,0
2025-06-30,Espectadores casuais,0
2025-07-01,Espectadores casuais,0
2025-07-02,Espectadores casuais,0
2025-07-03,Espectadores casuais,0
2025-07-04,Espectadores casuais,0
2025-07-05,Espectadores casuais,0
2025-07-06,Espectadores casuais,0
2025-07-07,Espectadores casuais,0
2025-07-08,Espectadores casuais,0
2025-07-09,Espectadores casuais,0
2025-07-10,Espectadores casuais,0
2025-07-11,Espectadores casuais,0
2025-07-12,Espectadores casuais,0
2025-07-13,Espectadores casuais,0
2025-07-14,Espectadores casuais,0
2025-07-15,Espectadores casuais,0
2025-07-16,Espectadores casuais,0
2025-07-17,Espectadores casuais,0
2025-07-18,Espectadores casuais,0
2025-07-19,Espectadores casuais,0
2025-07-20,Espectadores casuais,0
2025-07-21,Espectadores casuais,0
2025-07-22,Espectadores casuais,0
2025-07-23,Espectadores casuais,0
2025-07-24,Espectadores casuais,0
2025-07-25,Espectadores casuais,0
2025-07-26,Espectadores casuais,0
2025-07-27,Espectadores casuais,0
2025-07-28,Espectadores casuais,0
2025-07-29,Espectadores casuais,0
2025-07-30,Espectadores casuais,0
2025-07-31,Espectadores casuais,0
2025-08-01,Espectadores casuais,0
2025-08-02,Espectadores casuais,0
2025-08-03,Espectadores casuais,0
2025-08-04,Espectadores casuais,0
2025-08-05,Espectadores casuais,0
2025-08-06,Espectadores casuais,0
2025-08-07,Espectadores casuais,0
2025-08-08,Espectadores casuais,0
2025-08-09,Espectadores casuais,0
2025-08-10,Espectadores casuais,0
2025-08-11,Espectadores casuais,0
2025-08-12,Espectadores casuais,0
2025-08-13,Espectadores casuais,0
2025-08-14,Espectadores casuais,0
2025-08-15,Espectadores casuais,0
2025-08-16,Espectadores casuais,0
2025-08-17,Espectadores casuais,0
2025-08-18,Espectadores casuais,0
2025-08-19,Espectadores casuais,0
2025-08-20,Espectadores casuais,0
2025-08-21,Espectadores casuais,0
2025-08-22,Espectadores casuais,0
2025-08-23,Espectadores casuais,0
2025-08-24,Espectadores casuais,0
2025-08-25,Espectadores casuais,0
2025-08-26,Espectadores casuais,0
2025-08-27,Espectadores casuais,0
2025-08-28,Espectadores casuais,0
2025-08-29,Espectadores casuais,0
2025-08-30,Espectadores casuais,0
2025-08-31,Espectadores casuais,0
2025-09-01,Espectadores casuais,0
2025-09-02,Espectadores casuais,0
2025-09-03,Espectadores casuais,0
2025-09-04,Espectadores casuais,0
2025-09-05,Espectadores casuais,0
2025-09-06,Espectadores casuais,0
2025-09-07,Espectadores casuais,0
2025-09-08,Espectadores casuais,0
2025-09-09,Espectadores casuais,0
2025-09-10,Espectadores casuais,0
2025-09-11,Espectadores casuais,0
2025-09-12,Espectadores casuais,0
2025-09-13,Espectadores casuais,0
2025-09-14,Espectadores casuais,0
2025-09-15,Espectadores casuais,0
2025-09-16,Espectadores casuais,0
2025-09-17,Espectadores casuais,0
2025-09-18,Espectadores casuais,0
2025-09-19,Espectadores casuais,0
2025-09-20,Espectadores casuais,0
2025-09-21,Espectadores casuais,0
2025-09-22,Espectadores casuais,0
2025-09-23,Espectadores casuais,0
2025-09-24,Espectadores casuais,0
2025-09-25,Espectadores casuais,0
2025-09-26,Espectadores casuais,0
2025-09-27,Espectadores casuais,0
2025-09-28,Espectadores casuais,0
2025-09-29,Espectadores casuais,0
2025-09-30,Espectadores casuais,0
2025-10-01,Espectadores casuais,0
2025-10-02,Espectadores casuais,0
2025-10-03,Espectadores casuais,0
2025-10-04,Espectadores casuais,0
2025-10-05,Espectadores casuais,0
2025-10-06,Espectadores casuais,0
2025-10-07,Espectadores casuais,0
2025-10-08,Espectadores casuais,1
2025-10-09,Espectadores casuais,1
2025-10-10,Espectadores casuais,0
2025-10-11,Espectadores casuais,0
2025-10-12,Espectadores casuais,0
2025-10-13,Espectadores casuais,0
2025-10-14,Espectadores casuais,0
2025-10-15,Espectadores casuais,2
2025-10-16,Espectadores casuais,0
2025-10-17,Espectadores casuais,1
2025-10-18,Espectadores casuais,1
2025-10-19,Espectadores casuais,4
2025-10-20,Espectadores casuais,1
2025-10-21,Espectadores casuais,0
2025-10-22,Espectadores casuais,0
2025-10-23,Espectadores casuais,0
2025-10-24,Espectadores casuais,0
2025-10-25,Espectadores casuais,0
2025-10-26,Espectadores casuais,0
2025-10-27,Espectadores casuais,0
2025-10-28,Espectadores casuais,0
2025-10-29,Espectadores casuais,0
2025-10-30,Espectadores casuais,0
2025-10-31,Espectadores casuais,0
2025-11-01,Espectadores casuais,0
2025-11-02,Espectadores casuais,0
2025-11-03,Espectadores casuais,0
2025-11-04,Espectadores casuais,0
2025-11-05,Espectadores casuais,0
2025-11-06,Espectadores casuais,0
2025-11-07,Espectadores casuais,0
2025-11-08,Espectadores casuais,0
2025-11-09,Espectadores casuais,0
2025-11-10,Espectadores casuais,0
2025-11-11,Espectadores casuais,0
2025-11-12,Espectadores casuais,0
2025-11-13,Espectadores casuais,0
