Data,Tipo de dispositivo,Visualizações intencionais
2025-07-25,Dispositivo móvel,0
2025-07-26,Dispositivo móvel,0
2025-07-27,Dispositivo móvel,0
2025-07-28,Dispositivo móvel,0
2025-07-29,Dispositivo móvel,0
2025-07-30,Dispositivo móvel,0
2025-07-31,Dispositivo móvel,0
2025-08-01,Dispositivo móvel,0
2025-08-02,Dispositivo móvel,0
2025-08-03,Dispositivo móvel,0
2025-08-04,Dispositivo móvel,0
2025-08-05,Dispositivo móvel,0
2025-08-06,Dispositivo móvel,0
2025-08-07,Dispositivo móvel,0
2025-08-08,Dispositivo móvel,0
2025-08-09,Dispositivo móvel,0
2025-08-10,Dispositivo móvel,0
2025-08-11,Dispositivo móvel,0
2025-08-12,Dispositivo móvel,0
2025-08-13,Dispositivo móvel,0
2025-08-14,Dispositivo móvel,0
2025-08-15,Dispositivo móvel,0
2025-08-16,Dispositivo móvel,0
2025-08-17,Dispositivo móvel,0
2025-08-18,Dispositivo móvel,0
2025-08-19,Dispositivo móvel,0
2025-08-20,Dispositivo móvel,0
2025-08-21,Dispositivo móvel,0
2025-08-22,Dispositivo móvel,0
2025-08-23,Dispositivo móvel,0
2025-08-24,Dispositivo móvel,0
2025-08-25,Dispositivo móvel,0
2025-08-26,Dispositivo móvel,0
2025-08-27,Dispositivo móvel,0
2025-08-28,Dispositivo móvel,0
2025-08-29,Dispositivo móvel,0
2025-08-30,Dispositivo móvel,0
2025-08-31,Dispositivo móvel,0
2025-09-01,Dispositivo móvel,0
2025-09-02,Dispositivo móvel,0
2025-09-03,Dispositivo móvel,0
2025-09-04,Dispositivo móvel,0
2025-09-05,Dispositivo móvel,0
2025-09-06,Dispositivo móvel,0
2025-09-07,Dispositivo móvel,0
2025-09-08,Dispositivo móvel,0
2025-09-09,Dispositivo móvel,0
2025-09-10,Dispositivo móvel,0
2025-09-11,Dispositivo móvel,0
2025-09-12,Dispositivo móvel,0
2025-09-13,Dispositivo móvel,0
2025-09-14,Dispositivo móvel,0
2025-09-15,Dispositivo móvel,0
2025-09-16,Dispositivo móvel,0
2025-09-17,Dispositivo móvel,0
2025-09-18,Dispositivo móvel,0
2025-09-19,Dispositivo móvel,0
2025-09-20,Dispositivo móvel,0
2025-09-21,Dispositivo móvel,0
2025-09-22,Dispositivo móvel,0
2025-09-23,Dispositivo móvel,0
2025-09-24,Dispositivo móvel,0
2025-09-25,Dispositivo móvel,0
2025-09-26,Dispositivo móvel,0
2025-09-27,Dispositivo móvel,0
2025-09-28,Dispositivo móvel,0
2025-09-29,Dispositivo móvel,0
2025-09-30,Dispositivo móvel,0
2025-10-01,Dispositivo móvel,0
2025-10-02,Dispositivo móvel,0
2025-10-03,Dispositivo móvel,0
2025-10-04,Dispositivo móvel,0
2025-10-05,Dispositivo móvel,0
2025-10-06,Dispositivo móvel,0
2025-10-07,Dispositivo móvel,0
2025-10-08,Dispositivo móvel,791
2025-10-09,Dispositivo móvel,822
2025-10-10,Dispositivo móvel,817
2025-10-11,Dispositivo móvel,1446
2025-10-12,Dispositivo móvel,877
2025-10-13,Dispositivo móvel,1152
2025-10-14,Dispositivo móvel,1069
2025-10-15,Dispositivo móvel,2481
2025-10-16,Dispositivo móvel,562
2025-10-17,Dispositivo móvel,1685
2025-10-18,Dispositivo móvel,3037
2025-10-19,Dispositivo móvel,2032
2025-10-20,Dispositivo móvel,902
2025-10-21,Dispositivo móvel,549
2025-10-22,Dispositivo móvel,305
2025-10-23,Dispositivo móvel,76
2025-10-24,Dispositivo móvel,18
2025-10-25,Dispositivo móvel,18
2025-10-26,Dispositivo móvel,37
2025-10-27,Dispositivo móvel,24
2025-10-28,Dispositivo móvel,13
2025-10-29,Dispositivo móvel,5
2025-10-30,Dispositivo móvel,4
2025-10-31,Dispositivo móvel,1
2025-11-01,Dispositivo móvel,0
2025-11-02,Dispositivo móvel,2
2025-11-03,Dispositivo móvel,2
2025-11-04,Dispositivo móvel,2
2025-11-05,Dispositivo móvel,1
2025-11-06,Dispositivo móvel,1
2025-11-07,Dispositivo móvel,2
2025-11-08,Dispositivo móvel,1
2025-11-09,Dispositivo móvel,1
2025-11-10,Dispositivo móvel,0
2025-11-11,Dispositivo móvel,0
2025-11-12,Dispositivo móvel,0
2025-11-13,Dispositivo móvel,0
2024-11-14,Tablet,0
2024-11-15,Tablet,0
2024-11-16,Tablet,0
2024-11-17,Tablet,0
2024-11-18,Tablet,0
2024-11-19,Tablet,0
2024-11-20,Tablet,0
2024-11-21,Tablet,0
2024-11-22,Tablet,0
2024-11-23,Tablet,0
2024-11-24,Tablet,0
2024-11-25,Tablet,0
2024-11-26,Tablet,0
2024-11-27,Tablet,0
2024-11-28,Tablet,0
2024-11-29,Tablet,0
2024-11-30,Tablet,0
2024-12-01,Tablet,0
2024-12-02,Tablet,4
2024-12-03,Tablet,31
2024-12-04,Tablet,78
2024-12-05,Tablet,91
2024-12-06,Tablet,132
2024-12-07,Tablet,22
2024-12-08,Tablet,0
2024-12-09,Tablet,0
2024-12-10,Tablet,0
2024-12-11,Tablet,0
2024-12-12,Tablet,0
2024-12-13,Tablet,0
2024-12-14,Tablet,0
2024-12-15,Tablet,0
2024-12-16,Tablet,1
2024-12-17,Tablet,0
2024-12-18,Tablet,0
2024-12-19,Tablet,0
2024-12-20,Tablet,0
2024-12-21,Tablet,0
2024-12-22,Tablet,0
2024-12-23,Tablet,0
2024-12-24,Tablet,0
2024-12-25,Tablet,0
2024-12-26,Tablet,0
2024-12-27,Tablet,0
2024-12-28,Tablet,0
2024-12-29,Tablet,0
2024-12-30,Tablet,0
2024-12-31,Tablet,0
2025-01-01,Tablet,0
2025-01-02,Tablet,0
2025-01-03,Tablet,0
2025-01-04,Tablet,0
2025-01-05,Tablet,0
2025-01-06,Tablet,0
2025-01-07,Tablet,0
2025-01-08,Tablet,0
2025-01-09,Tablet,0
2025-01-10,Tablet,0
2025-01-11,Tablet,0
2025-01-12,Tablet,0
2025-01-13,Tablet,0
2025-01-14,Tablet,0
2025-01-15,Tablet,0
2025-01-16,Tablet,0
2025-01-17,Tablet,0
2025-01-18,Tablet,0
2025-01-19,Tablet,0
2025-01-20,Tablet,0
2025-01-21,Tablet,0
2025-01-22,Tablet,0
2025-01-23,Tablet,0
2025-01-24,Tablet,0
2025-01-25,Tablet,0
2025-01-26,Tablet,0
2025-01-27,Tablet,0
2025-01-28,Tablet,0
2025-01-29,Tablet,0
2025-01-30,Tablet,0
2025-01-31,Tablet,0
2025-02-01,Tablet,0
2025-02-02,Tablet,0
2025-02-03,Tablet,0
2025-02-04,Tablet,0
2025-02-05,Tablet,0
2025-02-06,Tablet,0
2025-02-07,Tablet,0
2025-02-08,Tablet,0
2025-02-09,Tablet,0
2025-02-10,Tablet,0
2025-02-11,Tablet,0
2025-02-12,Tablet,0
2025-02-13,Tablet,0
2025-02-14,Tablet,0
2025-02-15,Tablet,0
2025-02-16,Tablet,0
2025-02-17,Tablet,0
2025-02-18,Tablet,0
2025-02-19,Tablet,0
2025-02-20,Tablet,0
2025-02-21,Tablet,0
2025-02-22,Tablet,0
2025-02-23,Tablet,0
2025-02-24,Tablet,0
2025-02-25,Tablet,0
2025-02-26,Tablet,0
2025-02-27,Tablet,0
2025-02-28,Tablet,0
2025-03-01,Tablet,0
2025-03-02,Tablet,0
2025-03-03,Tablet,0
2025-03-04,Tablet,0
2025-03-05,Tablet,0
2025-03-06,Tablet,0
2025-03-07,Tablet,0
2025-03-08,Tablet,0
2025-03-09,Tablet,0
2025-03-10,Tablet,0
2025-03-11,Tablet,0
2025-03-12,Tablet,0
2025-03-13,Tablet,0
2025-03-14,Tablet,0
2025-03-15,Tablet,0
2025-03-16,Tablet,0
2025-03-17,Tablet,0
2025-03-18,Tablet,0
2025-03-19,Tablet,0
2025-03-20,Tablet,0
2025-03-21,Tablet,0
2025-03-22,Tablet,0
2025-03-23,Tablet,0
2025-03-24,Tablet,0
2025-03-25,Tablet,0
2025-03-26,Tablet,0
2025-03-27,Tablet,0
2025-03-28,Tablet,0
2025-03-29,Tablet,0
2025-03-30,Tablet,0
2025-03-31,Tablet,0
2025-04-01,Tablet,0
2025-04-02,Tablet,0
2025-04-03,Tablet,0
2025-04-04,Tablet,0
2025-04-05,Tablet,0
2025-04-06,Tablet,0
2025-04-07,Tablet,0
2025-04-08,Tablet,0
2025-04-09,Tablet,0
2025-04-10,Tablet,0
2025-04-11,Tablet,0
2025-04-12,Tablet,0
2025-04-13,Tablet,0
2025-04-14,Tablet,0
2025-04-15,Tablet,0
2025-04-16,Tablet,0
2025-04-17,Tablet,0
2025-04-18,Tablet,0
2025-04-19,Tablet,0
2025-04-20,Tablet,0
2025-04-21,Tablet,0
2025-04-22,Tablet,0
2025-04-23,Tablet,0
2025-04-24,Tablet,0
2025-04-25,Tablet,0
2025-04-26,Tablet,0
2025-04-27,Tablet,0
2025-04-28,Tablet,0
2025-04-29,Tablet,0
2025-04-30,Tablet,0
2025-05-01,Tablet,0
2025-05-02,Tablet,0
2025-05-03,Tablet,0
2025-05-04,Tablet,0
2025-05-05,Tablet,0
2025-05-06,Tablet,0
2025-05-07,Tablet,0
2025-05-08,Tablet,0
2025-05-09,Tablet,0
2025-05-10,Tablet,0
2025-05-11,Tablet,0
2025-05-12,Tablet,0
2025-05-13,Tablet,0
2025-05-14,Tablet,0
2025-05-15,Tablet,0
2025-05-16,Tablet,0
2025-05-17,Tablet,0
2025-05-18,Tablet,0
2025-05-19,Tablet,0
2025-05-20,Tablet,0
2025-05-21,Tablet,0
2025-05-22,Tablet,0
2025-05-23,Tablet,0
2025-05-24,Tablet,0
2025-05-25,Tablet,0
2025-05-26,Tablet,1
2025-05-27,Tablet,0
2025-05-28,Tablet,0
2025-05-29,Tablet,0
2025-05-30,Tablet,0
2025-05-31,Tablet,0
2025-06-01,Tablet,0
2025-06-02,Tablet,0
2025-06-03,Tablet,0
2025-06-04,Tablet,0
2025-06-05,Tablet,0
2025-06-06,Tablet,0
2025-06-07,Tablet,0
2025-06-08,Tablet,0
2025-06-09,Tablet,0
2025-06-10,Tablet,0
2025-06-11,Tablet,0
2025-06-12,Tablet,0
2025-06-13,Tablet,0
2025-06-14,Tablet,0
2025-06-15,Tablet,0
2025-06-16,Tablet,0
2025-06-17,Tablet,0
2025-06-18,Tablet,0
2025-06-19,Tablet,0
2025-06-20,Tablet,0
2025-06-21,Tablet,0
2025-06-22,Tablet,0
2025-06-23,Tablet,0
2025-06-24,Tablet,0
2025-06-25,Tablet,0
2025-06-26,Tablet,0
2025-06-27,Tablet,0
2025-06-28,Tablet,0
2025-06-29,Tablet,0
2025-06-30,Tablet,0
2025-07-01,Tablet,0
2025-07-02,Tablet,0
2025-07-03,Tablet,0
2025-07-04,Tablet,0
2025-07-05,Tablet,0
2025-07-06,Tablet,0
2025-07-07,Tablet,0
2025-07-08,Tablet,0
2025-07-09,Tablet,0
2025-07-10,Tablet,0
2025-07-11,Tablet,0
2025-07-12,Tablet,0
2025-07-13,Tablet,0
2025-07-14,Tablet,0
2025-07-15,Tablet,0
2025-07-16,Tablet,0
2025-07-17,Tablet,0
2025-07-18,Tablet,0
2025-07-19,Tablet,0
2025-07-20,Tablet,0
2025-07-21,Tablet,0
2025-07-22,Tablet,0
2025-07-23,Tablet,0
2025-07-24,Tablet,0
2025-07-25,Tablet,0
2025-07-26,Tablet,0
2025-07-27,Tablet,0
2025-07-28,Tablet,0
2025-07-29,Tablet,0
2025-07-30,Tablet,0
2025-07-31,Tablet,0
2025-08-01,Tablet,0
2025-08-02,Tablet,0
2025-08-03,Tablet,0
2025-08-04,Tablet,0
2025-08-05,Tablet,0
2025-08-06,Tablet,0
2025-08-07,Tablet,0
2025-08-08,Tablet,0
2025-08-09,Tablet,0
2025-08-10,Tablet,0
2025-08-11,Tablet,0
2025-08-12,Tablet,0
2025-08-13,Tablet,0
2025-08-14,Tablet,0
2025-08-15,Tablet,0
2025-08-16,Tablet,0
2025-08-17,Tablet,0
2025-08-18,Tablet,0
2025-08-19,Tablet,0
2025-08-20,Tablet,0
2025-08-21,Tablet,0
2025-08-22,Tablet,0
2025-08-23,Tablet,0
2025-08-24,Tablet,0
2025-08-25,Tablet,0
2025-08-26,Tablet,0
2025-08-27,Tablet,0
2025-08-28,Tablet,0
2025-08-29,Tablet,0
2025-08-30,Tablet,0
2025-08-31,Tablet,0
2025-09-01,Tablet,0
2025-09-02,Tablet,0
2025-09-03,Tablet,0
2025-09-04,Tablet,0
2025-09-05,Tablet,0
2025-09-06,Tablet,0
2025-09-07,Tablet,0
2025-09-08,Tablet,0
2025-09-09,Tablet,0
2025-09-10,Tablet,0
2025-09-11,Tablet,0
2025-09-12,Tablet,0
2025-09-13,Tablet,0
2025-09-14,Tablet,0
2025-09-15,Tablet,0
2025-09-16,Tablet,0
2025-09-17,Tablet,0
2025-09-18,Tablet,0
2025-09-19,Tablet,0
2025-09-20,Tablet,0
2025-09-21,Tablet,0
2025-09-22,Tablet,0
2025-09-23,Tablet,0
2025-09-24,Tablet,0
2025-09-25,Tablet,0
2025-09-26,Tablet,0
2025-09-27,Tablet,0
2025-09-28,Tablet,0
2025-09-29,Tablet,0
2025-09-30,Tablet,0
2025-10-01,Tablet,0
2025-10-02,Tablet,0
2025-10-03,Tablet,0
2025-10-04,Tablet,0
2025-10-05,Tablet,0
2025-10-06,Tablet,0
2025-10-07,Tablet,0
2025-10-08,Tablet,28
2025-10-09,Tablet,26
2025-10-10,Tablet,41
2025-10-11,Tablet,73
2025-10-12,Tablet,47
2025-10-13,Tablet,78
2025-10-14,Tablet,49
2025-10-15,Tablet,122
2025-10-16,Tablet,25
2025-10-17,Tablet,62
2025-10-18,Tablet,157
2025-10-19,Tablet,91
2025-10-20,Tablet,48
2025-10-21,Tablet,22
2025-10-22,Tablet,18
2025-10-23,Tablet,8
2025-10-24,Tablet,0
2025-10-25,Tablet,0
2025-10-26,Tablet,1
2025-10-27,Tablet,0
2025-10-28,Tablet,0
2025-10-29,Tablet,0
2025-10-30,Tablet,1
2025-10-31,Tablet,0
2025-11-01,Tablet,0
2025-11-02,Tablet,0
2025-11-03,Tablet,0
2025-11-04,Tablet,0
2025-11-05,Tablet,0
2025-11-06,Tablet,0
2025-11-07,Tablet,0
2025-11-08,Tablet,0
2025-11-09,Tablet,0
2025-11-10,Tablet,0
2025-11-11,Tablet,0
2025-11-12,Tablet,0
2025-11-13,Tablet,0
